username,followers,avg_likes,eng_rate_computed,tier,cluster,cluster_label,roi_score,score_grade,country
j.m,41900000.0,14200000.0,33.89021479713604,Established Mega (10M–50M),3,💬 Engagement King,82.56,🥇 Tier A — Premium,
thv,49300000.0,15400000.0,31.237322515212984,Established Mega (10M–50M),3,💬 Engagement King,80.62,🥇 Tier A — Premium,
rkive,37000000.0,10900000.0,29.45945945945946,Established Mega (10M–50M),3,💬 Engagement King,75.64,🥇 Tier A — Premium,
cristiano,475800000.0,8700000.0,1.8284993694829759,Icon (100M+),2,📡 Reach Giant,59.57,🥈 Tier B — Strong,Spain
kyliejenner,366200000.0,8300000.000000001,2.2665210267613327,Icon (100M+),2,📡 Reach Giant,58.1,🥈 Tier B — Strong,United States
selenagomez,342700000.0,6200000.0,1.8091625328275458,Icon (100M+),2,📡 Reach Giant,56.82,🥈 Tier B — Strong,United States
leomessi,357300000.0,6800000.0,1.9031626084522808,Icon (100M+),2,📡 Reach Giant,56.45,🥈 Tier B — Strong,
kendalljenner,254000000.0,5500000.0,2.1653543307086616,Icon (100M+),2,📡 Reach Giant,54.07,🥈 Tier B — Strong,United States
arianagrande,327700000.0,3700000.0,1.1290814769606348,Icon (100M+),2,📡 Reach Giant,53.53,🥈 Tier B — Strong,United States
kimkardashian,329200000.0,3500000.0,1.06318347509113,Icon (100M+),2,📡 Reach Giant,52.92,🥈 Tier B — Strong,United States
beyonce,272800000.0,3600000.0,1.3196480938416422,Icon (100M+),2,📡 Reach Giant,52.62,🥈 Tier B — Strong,United States
zendaya,150700000.0,5800000.0,3.8487060384870606,Icon (100M+),2,📡 Reach Giant,52.28,🥈 Tier B — Strong,United States
jenniferaniston,40700000.0,4600000.0,11.302211302211303,Established Mega (10M–50M),0,⚡ Power Influencer,52.21,🥈 Tier B — Strong,
billieeilish,105200000.0,8500000.0,8.079847908745247,Icon (100M+),0,⚡ Power Influencer,51.74,🥈 Tier B — Strong,
adele,50700000.0,4700000.0,9.270216962524655,Super Mega (50M–100M),0,⚡ Power Influencer,50.76,🥈 Tier B — Strong,United States
zayn,46500000.0,4700000.0,10.10752688172043,Established Mega (10M–50M),0,⚡ Power Influencer,50.57,🥈 Tier B — Strong,United States
therock,334100000.0,1900000.0,0.5686920083807243,Icon (100M+),2,📡 Reach Giant,50.18,🥈 Tier B — Strong,United States
virat.kohli,211800000.0,3500000.0,1.6525023607176583,Icon (100M+),2,📡 Reach Giant,49.73,🥉 Tier C — Moderate,
khloekardashian,268300000.0,2400000.0,0.8945210585165859,Icon (100M+),2,📡 Reach Giant,49.49,🥉 Tier C — Moderate,United States
taylorswift,222200000.0,2400000.0,1.08010801080108,Icon (100M+),2,📡 Reach Giant,49.35,🥉 Tier C — Moderate,United States
